proposal_id,PC1,PC2,PC3,title,date
48,0.06252425780835623,-0.03601145744950013,0.09861121691509844,Volksinitiative «MoratoriumPlus - Für die Verlängerung des Atomkraftwerk-Baustopps und die Begrenzung des Atomrisikos»,20030518
49,0.07668057782986788,-0.07843608552451796,0.055615153267994384,Volksinitiative «für ein ausreichendes Berufsbildungsangebot»,20030518
50,0.0020709707137943497,0.027242841749078962,-0.05520580502746366,Gegenentwurf zur Volksinitiative «Avanti - für sichere und leistungsfähige Autobahnen»,20040208
51,-0.07731248256094297,0.06258103990339185,0.05606482524092416,Obligationenrecht (Miete). Änderung,20040208
52,-0.039888938230342855,-0.0803728482532305,-0.000993023214362905,"Volksinitiative «Lebenslange Verwahrung für nicht therapierbare, extrem gefährliche Sexual- und Gewaltstraftäter»",20040208
53,-0.02993053762359923,0.12688936542702525,0.004185831808605933,Bundesgesetz über die Alters- und Hinterlassenenversicherung (11. AHV-Revision),20040516
54,0.04484192071238377,0.08688287374953364,0.06172341269931606,Bundesbeschluss über die Finanzierung der AHV/IV durch Anhebung der Mehrwertsteuersätze,20040516
55,-0.014312395307680454,0.104893709821963,-0.0011620549878352251,"Bundesgesetz über die Änderung von Erlassen im Bereich der Ehe- und Familienbesteuerung, der Wohneigentumsbesteuerung und der Stempelabgaben",20040516
56,0.1023458972072408,0.017366158671806995,-0.0389961942836189,Bundesbeschluss über die ordentliche Einbürgerung sowie über die erleichterte Einbürgerung junger Ausländerinnen und Ausländer der zweiten Generation,20040926
57,0.10180788685123836,0.012507582737496305,-0.046586897888653535,Bundesbeschluss über den Bürgerrechtserwerb von Ausländerinnen und Ausländern der dritten Generation,20040926
58,0.04956481738949486,-0.1112113210290005,-0.03276821449501382,Volksinitiative 'Postdienst für alle',20040926
59,0.10334641463781497,-0.013922473332442443,-0.04874643591024414,"Bundesgesetz über die Erwerbsersatzordnung für Dienstleistende in Armee, Zivildienst und Zivilschutz (Erwerbsersatzgesetz, EOG)",20040926
60,0.009001623646865737,0.04260582465199523,-0.013911479316312215,Bundesbeschluss zur Neugestaltung des Finanzausgleichs und der Aufgabenteilung zwischen Bund und Kantonen (NFA),20041128
61,0.05404414820420904,0.07268120495728753,-0.00759160297591743,Bundesbeschluss über eine neue Finanzordnung,20041128
62,0.0785120198795748,0.042391180277712104,-0.0423662059312557,Bundesgesetz über die Forschung an embryonalen Stammzellen,20041128
63,0.09252226584156509,0.06915551933514824,-0.005596397290061009,Bundesbeschluss über die Genehmigung und die Umsetzung der bilateralen Abkommen zwischen der Schweiz und der EU über die Assoziierung an Schengen und Dublin,20050605
64,0.047222039488706936,0.1082869184466038,0.07456543599246769,"Bundesgesetz über die eingetragene Partnerschaft gleichgeschlechtlicher Paare (Partnerschaftsgesetz, PartG)",20050605
65,0.08057923314750336,0.09142084140134839,0.0010980870451280614,Bundesbeschluss über die Ausdehnung des Personenfreizügigkeitsabkommens auf die neuen EU-Staaten und über die Revision der flankierenden Massnahmen,20050925
66,0.03236824564062079,-0.10635468488649989,-0.001964452866038031,Volksinitiative «für Lebensmittel aus gentechnikfreier Landwirtschaft»,20051127
67,0.006903501784908496,0.12022988493271454,0.055820372744936356,Arbeitsgesetz (Ladenöffnungszeiten in Zentren des öffentlichen Verkehrs),20051127
68,0.043800992390966804,0.058047086082277426,-0.01760598045524368,Bundesbeschluss über die Neuordnung der Verfassungsbestimmungen zur Bildung,20060521
69,0.044086076277228846,-0.10214726405834954,0.06360429113620947,Volksinitiative «Nationalbankgewinne für die AHV»,20060924
70,-0.09381819089496216,0.03635948715528187,0.030689989397323838,Bundesgesetz über die Ausländerinnen und Ausländer,20060924
71,-0.09475500084738822,0.030949604507248527,0.013602105423375798,Änderung des Asylgesetzes,20060924
72,0.0819367939467713,0.08789186410336644,0.014610207918277057,Bundesgesetz über die Zusammenarbeit mit den Staaten Osteuropas,20061126
73,0.06470820752954683,-0.03944862873313188,0.016780598809040124,Bundesgesetz über die Familienzulagen,20061126
74,0.08341297631739354,-0.09384923879553277,-0.004986044727648296,Volksinitiative «Für eine soziale Einheitskrankenkasse»,20070311
75,-0.06760066115740226,0.08885597275206857,-0.018908103784474835,Bundesgesetz über die Invalidenversicherung,20070617
76,0.07358749321116276,-0.03332076787552724,0.018565509210409874,Volksinitiative «Gegen Kampfjetlärm in Tourismusgebieten»,20080224
77,-0.039500043284010876,0.07630073826804284,-0.07151799467439979,Bundesgesetz über die Verbesserung der steuerlichen Rahmenbedingungen für unternehmerische Tätigkeiten und Investitionen,20080224
78,-0.09943401760900163,-0.006892596680351741,0.05159660433356259,Volksinitiative «Für demokratische Einbürgerungen»,20080601
79,-0.08720295846886512,-0.026311090082817058,0.04961727265362765,Volksinitiative «Volkssouveränität statt Behördenpropaganda»,20080601
80,-0.0840375402661644,0.056509774831550195,0.07243565155669814,Verfassungsartikel «Für Qualität und Wirtschaftlichkeit in der Krankenversicherung»,20080601
81,-0.054218197919281626,-0.048151628422184685,0.07118995002751026,Volksinitiative «für die Unverjährbarkeit pornografischer Straftaten an Kindern»,20081130
82,0.06258636606059982,-0.11014700264270907,0.020638099742993715,Volksinitiative «für ein flexibles AHV-Alter»,20081130
83,-0.03490421464819762,0.025683388873277865,-0.074777475298337,Volksinitiative «Verbandsbeschwerderecht: Schluss mit der Verhinderungspolitik - Mehr Wachstum für die Schweiz!»,20081130
84,-0.0166866575319999,0.025957602738189183,0.16014758820627514,Volksinitiative «für eine vernünftige Hanf-Politik mit wirksamem Jugendschutz»,20081130
85,0.003956412728267346,0.08021268024424633,0.12628098038603905,Bundesgesetz über die Betäubungsmittel und psychotropen Stoffe,20081130
86,0.07993860006986168,0.08268582006721163,-0.016737480996387083,Weiterführung des Freizügigkeitsabkommens zwischen der CH und der EU sowie über die Genehmigung des Protokolls über die Ausdehnung des Abkommens auf Bulgarien und Rumänien,20090208
87,0.07713646839470265,-0.019389906151256568,-0.052572750848842484,Verfassungsartikel «Zukunft mit Komplementärmedizin» (Gegenentwurf zur Volksinitiative «Ja zur Komplementärmedizin»),20090517
88,0.02288968130895447,0.10304158571426218,0.005791030193249045,Bundesbeschluss über die Genehmigung und Umsetzung des Notenaustauschs zwischen der Schweiz und der EU betreffend die Übernahme der Verordnung über biometrische Pässe,20090517
89,0.0940037372980765,0.0303508011248325,-0.0007489280401494132,Bundesbeschluss über eine befristete Zusatzfinanzierung der Invalidenversicherung durch Anhebung der Mehrwertsteuersätze,20090927
90,0.06465627707378219,0.08807326974224874,-0.024986442875594015,Bundesbeschluss über den Verzicht auf die Einführung der allgemeinen Volksinitiative,20090927
91,0.039455318683869395,0.1126300532003033,0.010668203063697007,Bundesbeschluss zur Schaffung einer Spezialfinanzierung für Aufgaben im Luftverkehr,20091129
92,0.08682680728935542,-0.02450617365334165,0.03757248062111706,Volksinitiative «Für ein Verbot von Kriegsmaterial-Exporten»,20091129
93,-0.09102362194707471,-0.06092432277150527,0.013254484859167944,Volksinitiative «Gegen den Bau von Minaretten»,20091129
94,-0.09465417064026041,-0.05489409901869245,0.014872030216278954,Volksinitiative «Für die Ausschaffung krimineller Ausländer»,20101128
95,0.04505104607210697,0.0874008096109511,0.023560282852451667,Bundesbeschluss über die Aus- und Wegweisung krimineller Ausländerinnen und Ausländer im Rahmen der Bundesverfassung (Gegenentwurf zur Ausschaffungsinitiative),20101128
96,-0.09444534597620075,-0.05746994374282766,0.014493591419638263,Ausschaffungsinitiative und Gegenvorschlag: Stichfrage,20101128
97,0.05495142211826884,-0.0812414483233521,0.09013188377589264,Volksinitiative «Für faire Steuern. Stopp dem Missbrauch beim Steuerwettbewerb»,20101128
98,0.08971265310317802,0.05165175932654227,0.042556418017665576,Volksinitiative «Für den Schutz vor Waffengewalt»,20110213
99,0.021795811749618865,-0.011789655607451334,0.12629891561678558,Volksinitiative «Schluss mit uferlosem Bau von Zweitwohnungen!»,20120311
100,0.04290298281545865,-0.035372219556044,-0.07998492804415605,Volksinitiative «Für ein steuerlich begünstigtes Bausparen zum Erwerb von selbst genutztem Wohneigentum und zur Finanzierung von baulichen Energiespar- und Umweltschutzmassnahmen»,20120311
101,0.07796185076715309,-0.07244617437953085,0.04461666742069858,Volksinitiative «6 Wochen Ferien für alle»,20120311
102,0.0752389933631077,0.03710549625784823,-0.026449802909953645,Bundesbeschluss über die Regelung der Geldspiele zugunsten gemeinnütziger Zwecke,20120311
103,0.08239959969734854,-0.0656668229042558,-0.06905220774462442,Bundesgesetz über die Buchpreisbindung,20120311
104,0.031098002295545043,-0.0038707950817886416,-0.0681374243082481,Volksinitiative «Eigene vier Wände dank Bausparen»,20120617
105,-0.06886436481943854,-0.05240222060861305,0.0343883658175427,Volksinitiative «Für die Stärkung der Volksrechte in der Aussenpolitik (Staatsverträge vors Volk!)»,20120617
106,-0.05774047961272679,0.06266978091253299,0.09336834171528097,Änderung des Bundesgesetzes über die Krankenversicherung (Managed Care),20120617
107,0.06587194667481674,0.019175397991443504,0.04998371023606741,Bundesbeschluss über die Jugendmusikförderung,20120923
108,-0.04381555506807339,0.0200096113316354,0.05078595629065456,Volksinitiative «Sicheres Wohnen im Alter»,20120923
109,0.05711252764838002,-0.006756351456948391,0.045800947183831556,Volksinitiative «Schutz vor Passivrauchen»,20120923
110,0.08811985445339923,0.04038181640871474,-0.053668283428996856,Änderung des Tierseuchengesetzes (TSG),20121125
111,0.10055727107229166,-0.01138386005391017,-0.01337926374436821,Bundesbeschluss über die Familienpolitik,20130303
112,-6.614390192103598e-05,-0.09045875958713814,0.10912957720731616,Volksinitiative «gegen die Abzockerei»,20130303
113,-0.0013144210816130387,0.04596773343157112,0.14282453418821137,Bundesgesetz über die Raumplanung,20130303
114,-0.05664410584684846,-0.055516397316361446,0.025138841394985456,Volksinitiative «Volkswahl des Bundesrates»,20130609
115,-0.0790767244286425,0.0672649209967726,0.014759346483760422,Asylgesetz (AsylG) (Dringliche Änderungen des Asylgesetzes),20130609
116,0.0959476448365629,-0.01985027617920051,0.03201985281039489,Volksinitiative «Ja zur Aufhebung der Wehrpflicht»,20130922
117,0.08552950082067844,0.03847015539963725,-0.05417599034198903,Bundesgesetz über die Bekämpfung übertragbarer Krankheiten des Menschen (Epidemiengesetz),20130922
118,0.011487162902464884,0.10624850314744042,0.01851779957987947,Arbeitsgesetz (Liberalisierung der Öffnungszeiten von Tankstellenshops),20130922
119,0.040775134797870566,-0.11895260267957207,0.07227053086403862,Volksinitiative «1:12 - Für gerechte Löhne»,20131124
120,-0.08244984180515606,-0.06653718375414724,-0.004635910559974898,"Volksinitiative «Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen»",20131124
121,0.011363726652597779,0.10202761664602902,0.05283521866046506,Bundesgesetz über die Abgabe für die Benützung von Nationalstrassen,20131124
122,0.08742448006110003,0.03923551221552763,0.0002243993976594454,Bundesbeschluss über die Finanzierung und den Ausbau der Eisenbahninfrastruktur (direkter Gegenentwurf zur zurückgezogenen Volksinitiative «Für den öffentlichen Verkehr»),20140209
123,-0.09723755362784958,-0.008081614767968889,0.05477953733409628,Volksinitiative «Abtreibungsfinanzierung ist Privatsache - Entlastung der Krankenversicherung durch Streichung der Kosten des Schwangerschaftsabbruchs aus der obligatorischen Grundversicherung»,20140209
124,-0.09145561286200041,-0.06689434719374929,0.02273128184176188,Volksinitiative «Gegen Masseneinwanderung»,20140209
125,0.07013978604780059,0.015452434203197493,0.012159170062346207,Bundesbeschluss über die medizinische Grundversorgung (direkter Gegenentwurf zur zurückgezogenen Volksinitiative «Ja zur Hausarztmedizin»),20140518
126,0.012861405058731174,-0.11568067939115896,-0.08632382207442962,Volksinitiative «Pädophile sollen nicht mehr mit Kindern arbeiten dürfen»,20140518
127,0.07558443233745356,-0.07427023404790133,0.07921977018029279,Volksinitiative «Für den Schutz fairer Löhne (Mindestlohn-Initiative)»,20140518
128,-0.09683628020819264,0.03568582080878336,0.0030821153818999607,Bundesgesetz über den Fonds zur Beschaffung des Kampfflugzeugs Gripen,20140518
129,-0.01135707753563,-0.08791425765519924,-0.0672096889379245,Volksinitiative «Schluss mit der MwSt-Diskriminierung des Gastgewerbes!»,20140928
130,0.08982535717938937,-0.07219731112646552,-0.012806646358814315,Volksinitiative «Für eine öffentliche Krankenkasse»,20140928
131,-0.025447027218881434,-0.011634763204466499,0.16577618715632758,Volksinitiative «Schluss mit den Steuerprivilegien für Millionäre (Abschaffung der Pauschalbesteuerung)»,20141130
132,-0.07657836033679785,-0.07066812720094554,0.060564331739315254,Volksinitiative «Stopp der Überbevölkerung - zur Sicherung der natürlichen Lebensgrundlagen»,20141130
133,-0.0692989408255652,-0.0877154858262968,0.029902378811428248,Volksinitiative «Rettet unser Schweizer Gold (Gold-Initiative)»,20141130
134,0.02873779447964732,-0.07783971632212391,-0.06445102651240113,Volksinitiative «Familien stärken! Steuerfreie Kinder- und Ausbildungszulagen»,20150308
135,0.007794894754401692,0.03865977638119377,0.13483316795820385,Volksinitiative «Energie- statt Mehrwertsteuer»,20150308
136,0.09204272394598986,0.030615272349147297,-0.05914828764817255,Bundesbeschluss über die Änderung der Verfassungsbestimmung zur Fortpflanzungsmedizin und Gentechnologie im Humanbereich,20150614
137,0.08993093720889597,-0.05564468096590045,0.017689552310462875,Volksinitiative «Stipendieninitiative»,20150614
138,0.028446766117924776,-0.04539760449337611,0.14861018926650085,Volksinitiative «Millionen-Erbschaften besteuern für unsere AHV (Erbschaftssteuerreform)»,20150614
139,0.08975037213315958,0.020237271002247405,-0.017123039777358913,Bundesgesetz über Radio und Fernsehen,20150614
140,-0.041410823995469415,-0.07920725634093559,-0.05737529162011999,Volksinitiative «Für Ehe und Familie - gegen die Heiratsstrafe»,20160228
141,-0.08253035230120004,-0.09062928143953337,-0.0191865868223558,Volksinitiative «Zur Durchsetzung der Ausschaffung krimineller Ausländer (Durchsetzungsinitiative)»,20160228
142,0.04914180948546896,-0.09148317180008013,0.09475528022831865,Volksinitiative «Keine Spekulation mit Nahrungsmitteln!»,20160228
143,-0.08065207321524533,0.02604055429341413,0.004837478564786007,Bundesgesetz über den Strassentransitverkehr im Alpengebiet (Sanierung Gotthard-Strassentunnel),20160228
144,-0.018142807310862128,-0.09414182500583751,0.08596005684225039,Volksinitiative «Pro Service public»,20160605
145,0.07103540372342745,-0.06279178528878272,0.08621666774329881,Volksinitiative «Für ein bedingungsloses Grundeinkommen»,20160605
146,-0.06805393371498955,-0.056144490931972706,0.007701316586677766,Volksinitiative «Für eine faire Verkehrsfinanzierung»,20160605
147,0.08902632003541566,0.02879682579765624,-0.07703796430326494,"Bundesgesetz über die medizinisch unterstützte Fortpflanzung (Fortpflanzungsmedizingesetz, FMedG)",20160605
148,0.07626322785166935,0.08174923311615712,0.022818875808054282,Änderung des Asylgesetzes (AsylG),20160605
149,0.09115866305305984,-0.03173769248578528,0.0589090379443728,Volksinitiative «Für eine nachhaltige und ressourceneffiziente Wirtschaft (Grüne Wirtschaft)»,20160925
150,0.0763395360382123,-0.08296686642193264,0.04521677124129285,Volksinitiative «AHVplus: für eine starke AHV»,20160925
151,0.031441323184978186,0.06023956908010157,-0.10736720066359313,"Bundesgesetz über den Nachrichtendienst (Nachrichtendienstgesetz, NDG)",20160925
152,0.08992425798450998,-0.03594865272155815,0.04119108665466988,Volksinitiative «Für den geordneten Ausstieg aus der Atomenergie»,20161127
153,0.10041939459739879,0.03752056658098619,-0.01472938828501186,Bundesbeschluss über die erleichterte Einbürgerung von Personen der dritten Ausländergeneration,20170212
154,0.03984358326650348,0.06890519417672325,-0.11943034176655315,Bundesbeschluss über die Schaffung eines Fonds für die Nationalstrassen und den Agglomerationsverkehr,20170212
155,0.024337771663084182,0.046630046731400955,-0.13439343612976293,Bundesgesetz über steuerliche Massnahmen zur Stärkung der Wettbewerbsfähigkeit des Unternehmensstandorts Schweiz,20170212
156,0.09287785901994208,0.01870447819345715,-0.029920427885232397,Energiegesetz (EnG),20170521
157,0.08758490921178645,-0.029791368686983843,-0.08467703337068751,Bundesbeschluss über die Ernährungssicherheit,20170924
158,0.07549002605258294,0.022667065171441965,0.03221944284721817,Bundesbeschluss über die Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer,20170924
159,0.0721404579685856,0.013685631361984,0.02943347514066042,Bundesgesetz über die Reform der Altersvorsorge 2020,20170924
160,0.05192569681031174,0.0875599068389664,-0.012372046565297659,Bundesbeschluss über die neue Finanzordnung 2021,20180304
161,-0.07061113912374523,-0.038100591344630015,0.03296098576366665,Volksinitiative «Ja zur Abschaffung der Radio- und Fernsehgebühren (Abschaffung der Billag-Gebühren)»,20180304
162,0.02182546521865933,-0.06661248599665608,0.0937326044436176,Volksinitiative «Für krisensicheres Geld: Geldschöpfung allein durch die Nationalbank! (Vollgeld-Initiative),20180610
163,0.07675189230530301,-0.028674428254745914,-0.08765507190943728,Bundesgesetz über Geldspiele (Geldspielgesetz),20180610
164,0.09213328605472461,0.013814567911468394,-0.013849969970872534,"Bundesbeschluss über die Velowege sowie die Fuss- und Wanderwege (direkter Gegenentwurf zur Volksinitiative «Zur Förderung der Velo-, Fuss- und Wanderwege [Velo-Initiative]»)",20180923
165,0.09372070253943475,-0.05447135928906261,-0.041366610120840475,Volksinitiative «Für gesunde sowie umweltfreundlich und fair hergestellte Lebensmittel (Fair-Food-Initiative)»,20180923
166,0.08775804726706765,-0.07014575088122942,-0.05662903881578841,Volksinitiative «Für Ernährungssouveränität. Die Landwirtschaft betrifft uns alle»,20180923
167,0.0048252272963189066,-0.0012051510380729497,0.1061467971725077,Volksinitiative «Für die Würde der landwirtschaftlichen Nutztiere (Hornkuh-Initiative)»,20181125
168,-0.0923457406189174,-0.052647763747374954,0.02690867343370278,Volksinitiative «Schweizer Recht statt fremde Richter (Selbstbestimmungsinitiative)»,20181125
169,-0.09064801333443234,0.05091085794013179,0.030404978098570495,Änderung des Bundesgesetzes über den Allgemeinen Teil des Sozialversicherungsrechts (ATSG) (Gesetzliche Grundlage für die Überwachung von Versicherten),20181125
170,0.0484483459623663,-0.026304059578958292,0.11761221592263338,Volksinitiative «Zersiedelung stoppen – für eine nachhaltige Siedlungsentwicklung (Zersiedelungsinitiative)»,20190210
171,0.06745848091756816,0.05150824780778678,-0.10640806499190616,Bundesgesetz über die Steuerreform und die AHV-Finanzierung (STAF),20190519
172,0.07259135535079554,0.100804019902662,0.03279139478911549,Bundesbeschluss über die Genehmigung und die Umsetzung des Notenaustauschs zwischen der Schweiz und der EU betreffend die Übernahme der Richtlinie (EU) 2017/853 zur Änderung der EU-Waffenrichtlinie (Weiterentwicklung des Schengen-Besitzstands),20190519
173,0.08982925007945292,-0.045221931656015055,0.05519165926702589,Volksinitiative «Mehr bezahlbare Wohnungen»,20200209
174,0.10178249239823849,0.012513338655640152,-0.03413543665406137,Strafgesetzbuch und des Militärstrafgesetz (Diskriminierung und Aufruf zu Hass aufgrund der sexuellen Orientierung),20200209
175,-0.0912702039183355,-0.07391397197700045,0.0026469201909729203,Volksinitiative «Für eine massvolle Zuwanderung (Begrenzungsinitiative)»,20200927
176,-0.06021754900665142,-0.02470946487490249,-0.07731311932965715,"Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel (Jagdgesetz, JSG)",20200927
177,0.07125505946911467,-0.005952783416033647,-0.11365648670444527,Bundesgesetz über die direkte Bundessteuer (DBG) (Steuerliche Berücksichtigung der Kinderdrittbetreuungskosten),20200927
178,0.10379580817468476,-0.009203579821346999,-0.03874956426774342,Erwerbsersatzgesetz (indirekter Gegenvorschlag zur Volksinitiative «Für einen vernünftigen Vaterschaftsurlaub - zum Nutzen der ganzen Familie»),20200927
179,-0.09290657767406743,0.041209952617691295,-0.0246518006940826,Bundesbeschluss über die Beschaffung neuer Kampfflugzeuge,20200927
180,0.09336014667344779,-0.0462831108881796,0.05324290752216344,Volksinitiative «Für verantwortungsvolle Unternehmen – zum Schutz von Mensch und Umwelt»,20201129
181,0.09035019950389941,-0.03037426379292692,0.08003208140192278,Volksinitiative «Für ein Verbot der Finanzierung von Kriegsmaterialproduzenten»,20201129
182,-0.049033211480537915,-0.1027878337165881,-0.08178809806876168,Volksinitiative «Ja zum Verhüllungsverbot»,20210307
183,-0.012148655163354352,0.067565067276147,-0.020521222928178942,"Bundesgesetz über elektronische Identifizierungsdienste (EID-Gesetz, BGEID)",20210307
184,-0.05767263829323444,0.09256456202399752,0.06391133737590522,Bundesbeschluss über die Genehmigung des Umfassenden Wirtschaftspartnerschaftsabkommens zwischen den EFTA-Staaten und Indonesien,20210307
185,0.02967819884835719,0.06560061037278171,0.1683336179193591,Volksinitiative «Für sauberes Trinkwasser und gesunde Nahrung – Keine Subventionen für den Pestizid- und den prophylaktischen Antibiotika-Einsatz»,20210613
186,0.04417209785565462,0.05537818701772907,0.15959254653930843,Volksinitiative «Für eine Schweiz ohne synthetische Pestizide»,20210613
187,0.08354517032459183,0.060733614073661776,0.0032814263014017586,Bundesgesetz über die gesetzlichen Grundlagen für Verordnungen des Bundesrates zur Bewältigung der Covid-19-Epidemie (Covid-19-Gesetz),20210613
