proposal_id,voting_date,title_de,angenommen,n,min,max,mean,median,std,q25,q75,shapiro_stat,shapiro_pvalue,is_normal_alpha05
52,20040208,"Volksinitiative «Lebenslange Verwahrung für nicht therapierbare, extrem gefährliche Sexual- und Gewaltstraftäter»",1,2036.0,17.65,92.5,58.941335952848725,58.58,8.166598170819986,53.644999999999996,63.585,0.9887203728144792,1.5361668389621733e-11,False
53,20040516,Bundesgesetz über die Alters- und Hinterlassenenversicherung (11. AHV-Revision),0,2036.0,2.53,74.14,31.0776326129666,32.075,9.953869475620408,24.322499999999998,37.894999999999996,0.9941025499976192,2.9815601147611087e-07,False
54,20040516,Bundesbeschluss über die Finanzierung der AHV/IV durch Anhebung der Mehrwertsteuersätze,0,2036.0,3.87,58.82,26.68148330058939,26.76,6.962965475745845,22.195,31.335,0.997541529959466,0.0028443274729026114,False
55,20040516,"Bundesgesetz über die Änderung von Erlassen im Bereich der Ehe- und Familienbesteuerung, der Wohneigentumsbesteuerung und der Stempelabgaben",0,2036.0,0.0,65.77,33.85016208251473,33.71,11.419048378499955,25.935000000000002,42.47,0.995453469816048,7.448687602420924e-06,False
56,20040926,Bundesbeschluss über die ordentliche Einbürgerung sowie über die erleichterte Einbürgerung junger Ausländerinnen und Ausländer der zweiten Generation,0,2036.0,6.47,94.74,40.03698428290766,37.07,15.735165101711878,28.195,50.129999999999995,0.9596465526869867,2.3544564004956702e-23,False
57,20040926,Bundesbeschluss über den Bürgerrechtserwerb von Ausländerinnen und Ausländern der dritten Generation,0,2036.0,8.7,91.55,45.6803438113949,42.885000000000005,16.05844337157558,33.557500000000005,56.805,0.9633508396879545,2.6423123780243162e-22,False
58,20040926,Volksinitiative 'Postdienst für alle',0,2036.0,10.53,95.0,50.94365913555992,48.26,12.05135328050825,41.894999999999996,58.565,0.9613873798112315,7.178329018854874e-23,False
59,20040926,"Bundesgesetz über die Erwerbsersatzordnung für Dienstleistende in Armee, Zivildienst und Zivilschutz (Erwerbsersatzgesetz, EOG)",1,2036.0,11.84,98.04,53.871547151277014,49.980000000000004,17.66566237474032,39.73,69.92500000000001,0.9537132755155482,6.779590961210004e-25,False
60,20041128,Bundesbeschluss zur Neugestaltung des Finanzausgleichs und der Aufgabenteilung zwischen Bund und Kantonen (NFA),1,2036.0,8.62,100.0,65.24360019646366,66.2,9.939538016211062,60.0675,71.8325,0.947742827731311,2.6599879005160767e-26,False
61,20041128,Bundesbeschluss über eine neue Finanzordnung,1,2036.0,24.29,98.0,72.30586444007858,72.945,9.633677572801604,66.67,79.02,0.9851941177944635,1.1046010818540204e-13,False
62,20041128,Bundesgesetz über die Forschung an embryonalen Stammzellen,1,2036.0,13.79,100.0,65.28978880157172,64.66,12.52628451846106,57.6825,72.32,0.9849720106156773,8.317400324991786e-14,False
63,20050605,Bundesbeschluss über die Genehmigung und die Umsetzung der bilateralen Abkommen zwischen der Schweiz und der EU über die Assoziierung an Schengen und Dublin,1,2036.0,6.38,82.5,49.304184675834975,49.375,12.76875677024863,40.2775,58.7425,0.9950433085785978,2.6815391688527693e-06,False
64,20050605,"Bundesgesetz über die eingetragene Partnerschaft gleichgeschlechtlicher Paare (Partnerschaftsgesetz, PartG)",1,2036.0,4.17,84.62,53.25174852652259,54.55,10.15845637191358,46.94,60.6225,0.9769827201832817,1.3532650755117822e-17,False
65,20050925,Bundesbeschluss über die Ausdehnung des Personenfreizügigkeitsabkommens auf die neuen EU-Staaten und über die Revision der flankierenden Massnahmen,1,2036.0,6.82,82.12,51.39400785854617,51.935,11.775695047659251,43.847500000000004,59.485,0.9957391219394273,1.5565589280942897e-05,False
66,20051127,Volksinitiative «für Lebensmittel aus gentechnikfreier Landwirtschaft»,1,2036.0,24.64,96.15,58.021193516699405,57.325,9.594434146141504,51.2525,64.26,0.991946826142149,3.61644070301291e-09,False
67,20051127,Arbeitsgesetz (Ladenöffnungszeiten in Zentren des öffentlichen Verkehrs),1,2036.0,0.0,81.25,45.297151277013754,45.675,11.947490488865288,37.29,53.3275,0.9989616081816403,0.2838674580498661,True
68,20060521,Bundesbeschluss über die Neuordnung der Verfassungsbestimmungen zur Bildung,1,2036.0,16.33,100.0,84.35010314341847,86.38,10.347654794380034,79.85249999999999,91.8325,0.8966289998419757,5.657357656327426e-35,False
69,20060924,Volksinitiative «Nationalbankgewinne für die AHV»,0,2036.0,17.24,72.1,40.14569253438114,39.195,8.685470080976128,34.4475,44.67,0.9738769843280155,8.118789694035936e-19,False
70,20060924,Bundesgesetz über die Ausländerinnen und Ausländer,1,2036.0,29.46,93.65,69.8778536345776,72.28999999999999,10.16561657520077,63.087500000000006,77.86,0.9465387863183593,1.433018336564308e-26,False
71,20060924,Änderung des Asylgesetzes,1,2036.0,30.38,95.24,70.56116404715128,72.22,9.981347393724239,63.8775,78.24249999999999,0.9650411469489847,8.462754467985457e-22,False
72,20061126,Bundesgesetz über die Zusammenarbeit mit den Staaten Osteuropas,1,2036.0,5.0,85.71,48.40052062868369,48.555,10.879078540979604,41.095,56.0325,0.9969909947893887,0.0005198399356750098,False
73,20061126,Bundesgesetz über die Familienzulagen,1,2036.0,36.17,97.14,67.84064341846758,68.59,8.562380569144937,61.864999999999995,73.795,0.9951264834107864,3.28778151259372e-06,False
74,20070311,Volksinitiative «Für eine soziale Einheitskrankenkasse»,0,2036.0,1.85,84.62,27.356046168958745,23.73,13.698991269588271,16.6175,37.2425,0.9416783693885231,1.3084749622923928e-27,False
75,20070617,Bundesgesetz über die Invalidenversicherung,1,2036.0,23.53,92.31,60.639734774066795,61.379999999999995,9.494207142580684,54.2275,67.45,0.9938676134227528,1.773006192318271e-07,False
76,20080224,Volksinitiative «Gegen Kampfjetlärm in Tourismusgebieten»,0,2036.0,4.71,72.63,28.212843811394894,26.915,9.119645609152078,21.6875,33.91,0.9654336805643456,1.1155378106249283e-21,False
77,20080224,Bundesgesetz über die Verbesserung der steuerlichen Rahmenbedingungen für unternehmerische Tätigkeiten und Investitionen,1,2036.0,6.19,88.14,52.04934184675835,52.175,9.408967574590362,45.855000000000004,58.27,0.9956736814099435,1.3122003461928553e-05,False
78,20080601,Volksinitiative «Für demokratische Einbürgerungen»,0,2036.0,5.56,84.62,38.958128683693516,40.665,14.11768453723962,27.130000000000003,49.4725,0.9798073191885694,2.230921335776174e-16,False
79,20080601,Volksinitiative «Volkssouveränität statt Behördenpropaganda»,0,2036.0,0.0,65.6,26.098497053045186,26.310000000000002,9.448587991723304,18.565,32.6125,0.9875602623328691,2.745773303605913e-12,False
80,20080601,Verfassungsartikel «Für Qualität und Wirtschaftlichkeit in der Krankenversicherung»,0,2036.0,0.0,78.95,30.445648330058937,32.995,13.129352516997152,19.0275,40.9325,0.961705053159374,8.833194491580728e-23,False
81,20081130,Volksinitiative «für die Unverjährbarkeit pornografischer Straftaten an Kindern»,1,2036.0,19.05,85.71,52.383531434184675,53.425,7.622640559237062,47.93,57.394999999999996,0.9814085380354354,1.2360434187505518e-15,False
82,20081130,Volksinitiative «für ein flexibles AHV-Alter»,0,2036.0,15.09,85.71,41.168909626719056,39.64,10.256634800682953,34.035,47.4,0.9769954317529796,1.3696771135884763e-17,False
83,20081130,Volksinitiative «Verbandsbeschwerderecht: Schluss mit der Verhinderungspolitik - Mehr Wachstum für die Schweiz!»,0,2036.0,6.45,92.69,35.19777013752456,34.57,7.322906207245195,30.2075,39.7625,0.9810604391545762,8.447536718937351e-16,False
84,20081130,Volksinitiative «für eine vernünftige Hanf-Politik mit wirksamem Jugendschutz»,0,2036.0,7.14,66.67,32.753506876227895,33.33,6.824889431686338,28.2075,37.49,0.9897991398228887,8.448656640668565e-11,False
85,20081130,Bundesgesetz über die Betäubungsmittel und psychotropen Stoffe,1,2036.0,23.4,90.48,63.487740667976425,64.78,8.785232690071949,58.185,69.45750000000001,0.9701249189699612,3.674780667337082e-20,False
86,20090208,Weiterführung des Freizügigkeitsabkommens zwischen der CH und der EU sowie über die Genehmigung des Protokolls über die Ausdehnung des Abkommens auf Bulgarien und Rumänien,1,2036.0,8.11,85.14,55.95735265225933,56.785,11.945713119424676,48.88,64.1225,0.9881469533290893,6.471196248254929e-12,False
87,20090517,Verfassungsartikel «Zukunft mit Komplementärmedizin» (Gegenentwurf zur Volksinitiative «Ja zur Komplementärmedizin»),1,2036.0,5.88,100.0,67.47344793713164,66.7,8.375887587143962,61.9375,73.7025,0.9831342706910796,8.799854496460992e-15,False
88,20090517,Bundesbeschluss über die Genehmigung und Umsetzung des Notenaustauschs zwischen der Schweiz und der EU betreffend die Übernahme der Verordnung über biometrische Pässe,1,2036.0,0.0,88.46,48.19217583497053,48.825,7.89828821876976,43.660000000000004,53.1125,0.9779695439953946,3.499722887045412e-17,False
89,20090927,Bundesbeschluss über eine befristete Zusatzfinanzierung der Invalidenversicherung durch Anhebung der Mehrwertsteuersätze,1,2036.0,5.88,83.33,49.87278978388998,49.79,10.623001527422026,42.2075,57.805,0.9955651320239653,9.910199028970171e-06,False
90,20090927,Bundesbeschluss über den Verzicht auf die Einführung der allgemeinen Volksinitiative,1,2036.0,6.25,94.12,65.19452848722986,65.45,9.448048921667098,59.417500000000004,71.3725,0.9845818569011572,5.086873769157278e-14,False
91,20091129,Bundesbeschluss zur Schaffung einer Spezialfinanzierung für Aufgaben im Luftverkehr,1,2036.0,19.06,85.88,61.998668958742634,62.71,7.842482930953621,57.565,67.15,0.9747138462247151,1.6907094869038139e-18,False
92,20091129,Volksinitiative «Für ein Verbot von Kriegsmaterial-Exporten»,0,2036.0,2.86,70.32,28.376851669941058,27.310000000000002,8.499984631268205,22.39,33.88,0.9805224046221284,4.734850348900586e-16,False
93,20091129,Volksinitiative «Gegen den Bau von Minaretten»,1,2036.0,28.4,96.0,62.7257956777996,63.665,10.691746096873091,55.505,70.61,0.9878699832138035,4.303057399005716e-12,False
94,20101128,Volksinitiative «Für die Ausschaffung krimineller Ausländer»,1,2036.0,23.86,96.15,57.06281925343812,58.1,10.7006631868116,49.2,64.445,0.9950035471755481,2.4340090161665644e-06,False
95,20101128,Bundesbeschluss über die Aus- und Wegweisung krimineller Ausländerinnen und Ausländer im Rahmen der Bundesverfassung (Gegenentwurf zur Ausschaffungsinitiative),0,2036.0,12.5,72.09,43.57674852652259,44.1,6.94652936429163,39.4975,48.07,0.9864922455113071,6.152000284309046e-13,False
96,20101128,Ausschaffungsinitiative und Gegenvorschlag: Stichfrage,0,2036.0,22.92,97.87,53.74520137524558,54.58,10.556321105912014,46.3925,60.83,0.9955836326561405,1.0393576834395982e-05,False
97,20101128,Volksinitiative «Für faire Steuern. Stopp dem Missbrauch beim Steuerwettbewerb»,0,2036.0,9.41,82.38,39.26906188605108,39.045,9.520457964647001,33.04,45.1225,0.9924793697717048,1.0041940374022197e-08,False
98,20110213,Volksinitiative «Für den Schutz vor Waffengewalt»,0,2036.0,0.0,74.03,36.000265225933205,35.59,11.420194683658742,28.1825,43.412499999999994,0.9976812720587886,0.004445096264534692,False
99,20120311,Volksinitiative «Schluss mit uferlosem Bau von Zweitwohnungen!»,1,2036.0,6.67,78.72,47.64083497053045,49.4,9.63337807114905,43.4375,53.7125,0.9344473307107789,4.867065384679901e-29,False
100,20120311,Volksinitiative «Für ein steuerlich begünstigtes Bausparen zum Erwerb von selbst genutztem Wohneigentum und zur Finanzierung von baulichen Energiespar- und Umweltschutzmassnahmen»,0,2036.0,13.33,88.52,47.484214145383106,46.15,8.94857138592298,40.9975,53.42,0.9777574508602054,2.846177261078858e-17,False
101,20120311,Volksinitiative «6 Wochen Ferien für alle»,0,2036.0,4.35,71.69,30.924813359528486,29.845,8.95124105238624,24.7575,36.0025,0.9805664527448229,4.962587500813838e-16,False
102,20120311,Bundesbeschluss über die Regelung der Geldspiele zugunsten gemeinnütziger Zwecke,1,2036.0,17.7,100.0,85.88340373280943,85.965,6.133675952797169,82.8275,89.2525,0.9168449154835024,4.5752896919520405e-32,False
103,20120311,Bundesgesetz über die Buchpreisbindung,0,2036.0,13.92,80.0,43.13487229862475,38.89,13.41746328542118,32.474999999999994,54.9225,0.9296552327421062,6.39583819388895e-30,False
104,20120617,Volksinitiative «Eigene vier Wände dank Bausparen»,0,2036.0,5.88,74.05,33.185275049115916,31.61,8.834936100211861,27.04,38.13,0.9649544293850413,7.964195521924727e-22,False
105,20120617,Volksinitiative «Für die Stärkung der Volksrechte in der Aussenpolitik (Staatsverträge vors Volk!)»,0,2036.0,3.23,65.71,26.161434184675834,25.33,8.111262501433732,20.3175,31.13,0.9729601121409418,3.7046757410499457e-19,False
106,20120617,Änderung des Bundesgesetzes über die Krankenversicherung (Managed Care),0,2036.0,0.0,58.9,22.27845284872299,23.515,9.38644973026584,14.89,29.31,0.980756199461721,6.080809616274303e-16,False
107,20120923,Bundesbeschluss über die Jugendmusikförderung,1,2036.0,18.52,100.0,70.26337917485264,70.97,7.1855333968458925,66.5575,74.8125,0.9542573455478712,9.248424417446722e-25,False
108,20120923,Volksinitiative «Sicheres Wohnen im Alter»,0,2036.0,21.01,80.56,49.621178781925344,50.13,8.783398159536839,44.04,56.04,0.9949623680843822,2.2025811420933717e-06,False
109,20120923,Volksinitiative «Schutz vor Passivrauchen»,0,2036.0,3.23,80.0,31.136542239685657,30.305,8.26775892666616,25.927500000000002,35.0725,0.9694796127490642,2.2210504800083036e-20,False
110,20121125,Änderung des Tierseuchengesetzes (TSG),1,2036.0,0.0,98.42,64.8037721021611,64.37,14.28872110016352,56.2425,73.1625,0.9879372013782419,4.748360095208156e-12,False
111,20130303,Bundesbeschluss über die Familienpolitik,0,2036.0,8.21,87.5,50.18922396856581,47.995000000000005,13.429283049753746,40.36,61.225,0.9810077145600079,7.9776598475527235e-16,False
112,20130303,Volksinitiative «gegen die Abzockerei»,1,2036.0,41.01,97.73,68.15347740667976,68.595,6.77313626975921,64.245,72.16,0.9868566784917453,1.0158036573064513e-12,False
113,20130303,Bundesgesetz über die Raumplanung,1,2036.0,6.0,86.21,57.233840864440076,60.28,13.504420740641386,52.3575,66.2325,0.870185211517109,3.690823710986704e-38,False
114,20130609,Volksinitiative «Volkswahl des Bundesrates»,0,2036.0,0.0,57.95,24.673880157170924,24.22,6.551249510271088,20.26,28.57,0.9837093807016127,1.7446572968924462e-14,False
115,20130609,Asylgesetz (AsylG) (Dringliche Änderungen des Asylgesetzes),1,2036.0,47.06,97.62,80.07897347740666,81.805,7.271682262453273,75.63,85.5025,0.9399072864392921,5.682218753603859e-28,False
116,20130922,Volksinitiative «Ja zur Aufhebung der Wehrpflicht»,0,2036.0,0.0,56.69,23.1503094302554,21.965,8.127136625664402,17.5675,28.2525,0.977801005027679,2.969255808768865e-17,False
117,20130922,Bundesgesetz über die Bekämpfung übertragbarer Krankheiten des Menschen (Epidemiengesetz),1,2036.0,4.0,92.11,57.13445972495088,56.965,10.835768168266226,49.792500000000004,64.725,0.9963728086196973,8.661062466233741e-05,False
118,20130922,Arbeitsgesetz (Liberalisierung der Öffnungszeiten von Tankstellenshops),1,2036.0,13.51,80.56,53.46614440078586,54.004999999999995,9.538221191890454,47.61,59.93,0.9923357511285855,7.593921819494998e-09,False
119,20131124,Volksinitiative «1:12 - Für gerechte Löhne»,0,2036.0,11.76,79.41,33.62725933202358,32.49,8.048381469504273,28.53,37.65,0.9589117702459353,1.4866882859255853e-23,False
120,20131124,"Volksinitiative «Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen»",0,2036.0,13.33,92.5,46.05913555992141,45.905,8.517047384895372,40.28,51.45,0.9936094433466051,1.0136929139576443e-07,False
121,20131124,Bundesgesetz über die Abgabe für die Benützung von Nationalstrassen,0,2036.0,4.48,74.24,34.94436149312377,34.655,7.9367926381383125,29.61,39.8925,0.9905434141097849,2.9265540449216803e-10,False
122,20140209,Bundesbeschluss über die Finanzierung und den Ausbau der Eisenbahninfrastruktur (direkter Gegenentwurf zur zurückgezogenen Volksinitiative «Für den öffentlichen Verkehr»),1,2036.0,22.66,87.91,57.37166502946955,56.83,10.833880977274692,49.73,65.1425,0.9947265090179626,1.2522746732393054e-06,False
123,20140209,Volksinitiative «Abtreibungsfinanzierung ist Privatsache - Entlastung der Krankenversicherung durch Streichung der Kosten des Schwangerschaftsabbruchs aus der obligatorischen Grundversicherung»,0,2036.0,0.0,78.57,31.460407662082513,33.8,12.98623468081033,22.695,40.347500000000004,0.9710211120520732,7.493630343066835e-20,False
